step	loss
1	-0.11635797470808029
1	-0.12783296406269073
2	-0.1416393518447876
3	-0.11270453780889511
4	-0.11942191421985626
5	-0.17567206919193268
6	-0.09932272881269455
7	-0.13899622857570648
8	-0.0986158549785614
9	-0.10281172394752502
10	-0.159297913312912
11	-0.13333852589130402
12	-0.16661949455738068
13	-0.17089161276817322
14	-0.1412525773048401
15	-0.15962249040603638
16	-0.1359715610742569
17	-0.14755380153656006
18	-0.13714511692523956
19	-0.11988073587417603
20	-0.1374637484550476
21	-0.18828003108501434
22	-0.13729101419448853
23	-0.19128075242042542
24	-0.20179510116577148
25	-0.20823785662651062
26	-0.22289855778217316
27	-0.1673279106616974
28	-0.2037121206521988
29	-0.21415108442306519
30	-0.20527733862400055
31	-0.13665778934955597
32	-0.19212232530117035
33	-0.20904040336608887
34	-0.22025084495544434
35	-0.19284923374652863
36	-0.1990177035331726
37	-0.2522556185722351
38	-0.18339191377162933
39	-0.21644344925880432
40	-0.18068815767765045
41	-0.18598337471485138
42	-0.2380591630935669
43	-0.21178942918777466
44	-0.24643252789974213
45	-0.24659109115600586
46	-0.22366182506084442
47	-0.23764483630657196
48	-0.21626931428909302
49	-0.22600042819976807
50	-0.21859079599380493
51	-0.19840872287750244
52	-0.2230289727449417
53	-0.2658329904079437
54	-0.22036893665790558
55	-0.27062541246414185
56	-0.28036990761756897
57	-0.28546473383903503
58	-0.3010963201522827
59	-0.2487032562494278
60	-0.28152504563331604
61	-0.2893681228160858
62	-0.2862025201320648
63	-0.2149316668510437
64	-0.2677653133869171
65	-0.29013776779174805
66	-0.29877108335494995
67	-0.27291327714920044
68	-0.27854689955711365
69	-0.3288120925426483
70	-0.26741787791252136
71	-0.29386958479881287
72	-0.26274216175079346
73	-0.26914355158805847
74	-0.3168124258518219
75	-0.29023537039756775
76	-0.3262462019920349
77	-0.32229095697402954
78	-0.3060688376426697
79	-0.3156682252883911
80	-0.29657307267189026
81	-0.3044528663158417
82	-0.3000457286834717
83	-0.27694788575172424
84	-0.30861178040504456
85	-0.3433997333049774
86	-0.3034568727016449
87	-0.3499792218208313
88	-0.35895270109176636
89	-0.3626963198184967
90	-0.37930193543434143
91	-0.33008265495300293
92	-0.35933932662010193
93	-0.3645886480808258
94	-0.36712944507598877
95	-0.2932087779045105
96	-0.3434095084667206
